# Filesystem Integrity Baseline
# Date:    2026-06-02T21:30:05Z
# Machine: evw’s MacBook Pro
# macOS:   26.5 (25F71)
#
c346694fefcb28e791b0b2d2c84ff9b9f52c0208f409d2f4a0afade9cd006154  /usr/bin/cancel
0c41fd4e4f309ea90cbcc9d3e6d003c53bdab26592f9d215239ea6a0c61f2597  /usr/bin/cap_mkdb
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/cc
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/cd
8c56248fee665a681d278fdf9b686d7b87c0a8a31425b33d0464f3d1e2bfd30c  /usr/bin/certtool
a67367c7fda2e962b72db6cc730173e82115f3709bf4a208d1d2ed1a6787a211  /usr/bin/chflags
ae1d2845a7e6259da6d7d9c24402bd87c5c8b80d8ab301b5925f7156eb8b236a  /usr/bin/chfn
1728a80e7de8ac196523769b77d82667a304e703124e18be8ad1ecdec801277f  /usr/bin/chgrp
ae1d2845a7e6259da6d7d9c24402bd87c5c8b80d8ab301b5925f7156eb8b236a  /usr/bin/chpass
ae1d2845a7e6259da6d7d9c24402bd87c5c8b80d8ab301b5925f7156eb8b236a  /usr/bin/chsh
8a5814917d6240c86a30a4e805fe66f1b6bc858634b1775f0e3e5aa71ea495f2  /usr/bin/cksum
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/clang
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/clang++
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/clangd
d8dcf2572471f7b0d7a34d3ea9d6ed6d662c4937bcfa6ab6ff48ee845d4c8cfe  /usr/bin/clear
0f5da62f0875e924e5774371a954828b7e88143597bd38d9863ad223d886fd7b  /usr/bin/cmp
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/cmpdylib
ccfb7987524dd6f3a0102387a8b60a30f63c557c76891a1c80a2680ec9d88e35  /usr/bin/codecctl
214d455584d19abc0d74d02b9cbc7d3da6bdcb0596c235e6156dd9ed2f4e1ba7  /usr/bin/codesign
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/codesign_allocate
c64e06c643584ff1b6754127bbec7c2d0b34f02f60ff9730fb768bd5e42b30d6  /usr/bin/col
65b1d5c66f9347ac7b670c6504f98c0d6f925a30441f81e05dafd3d290e306b9  /usr/bin/colrm
ecd4227315945409ddbbdf9d493eff5131c70d2b99c318804bfd49e8fbe036fa  /usr/bin/column
402ca57723d9224b17c745c1e48d86d3fafa0bd06142e398204fa6492c7a151d  /usr/bin/comm
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/command
bf8cb1cefedfbf86fbb38dd42278fcad8fe020f3b8989897f1a0b2187aabdda5  /usr/bin/compress
9e1651d6c0b8bef5f46099f11f1a381a3df17e174b2f35350d529aaae64f7fb1  /usr/bin/compression_tool
14aa8185619efad9e1cdc5e0e29e881724b9f3582e9ee8dab1ab3618c945433a  /usr/bin/config_data
14aa8185619efad9e1cdc5e0e29e881724b9f3582e9ee8dab1ab3618c945433a  /usr/bin/config_data5.34
667bc0d6d8de3048ec84678355647805a9e1ecfc53169a780edbc49b5a0da7b5  /usr/bin/corelist
667bc0d6d8de3048ec84678355647805a9e1ecfc53169a780edbc49b5a0da7b5  /usr/bin/corelist5.34
5bd467ca17d612cde6d7c8fbac6fb06ccce58ca6259e06b91c79ed59b1b277a2  /usr/bin/cpan
5bd467ca17d612cde6d7c8fbac6fb06ccce58ca6259e06b91c79ed59b1b277a2  /usr/bin/cpan5.34
af7ec27022fdd460c63a2838d38621117383bce09176b1c7e27db48a91a20295  /usr/bin/cpio
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/cpp
2f02757c400daa691b46433a0fff12f5f920ce63bdac491cd849084a73c42522  /usr/bin/cpu_profiler.d
f22464b0d05e6af0c545189df9e40a4cdea7a32926d6357a44b0a212d66ed28d  /usr/bin/cpuctl
79aaef6adb28f07089db90852d83554dafb5cace8bc47528caa422e5957f9ff0  /usr/bin/cpuwalk.d
cd464864851972686712c93a3846a04a6ce2d4a62565cbbb2ebc325295b7283f  /usr/bin/crc32
cd464864851972686712c93a3846a04a6ce2d4a62565cbbb2ebc325295b7283f  /usr/bin/crc325.34
723c54300094d468944a150e0239f1535010a2f4993653b9ac48bca78f79e017  /usr/bin/creatbyproc.d
ae58c1e7edf69349c89475867a43a015b6c6194afe29527522aa1367252c95f8  /usr/bin/crlrefresh
d1b44e7c0fb894d2d40ff70ce7294cb4c02e1f038f102ded6d281d6018a5273f  /usr/bin/crontab
769b5ea85b192d3882f40ae38eefcf14f957c25bd9981ee457f12c205586c682  /usr/bin/csfdiagnose
cb4b87900c7430e7fd43d6f1fa34dbea0874f3769f6585faa14e4609632926d5  /usr/bin/csplit
f6f02f5a69674a3b5e65a73400062c2a318583d74ae539a9cfaee3289383aaf7  /usr/bin/csreq
707f240a79eca8e845c6bb8bf4358d1f5c5314725058d1168f11bf0b0dc04915  /usr/bin/csrutil
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/ctags
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/ctf_insert
856a290db2a527b25f02700f91a7183405df8d8826d6e39c1be373aee263a9df  /usr/bin/cu
258e765653304d1ec43acd5e02b4670f5e2e333323bb78bfad79c77efa324727  /usr/bin/cups-config
f5eabf51e8e28e961c60211b9cebb091a3944e6a0040bb224740b3a7ce763806  /usr/bin/cupstestppd
5ab042572ea0e068644e3b8f9e8dd1ad197bfcf33d199316615b46ddc4390a41  /usr/bin/curl
3d2dd1aa8eaf3c160412761e674a24328ed945b82388f956b85ccfb83c890c4e  /usr/bin/curl-config
970267eca05deee66db7796118901c452004a816b81a12b3e8dfe69f4a80661d  /usr/bin/cut
b5e506c74d7a493a759ac2e781ae6899404bf2b992a1d04b4e14d17bca86b258  /usr/bin/dappprof
2f323f7229d8e3b2a3fa26b0abae47c933805a2dbe0ff77365b86fcd01640154  /usr/bin/dapptrace
418333cc0ccd5dc4ee5b342993c32427eaac92941dc3210ab9b4eafd25047afc  /usr/bin/db_archive
bb0ca1727c3d0b6fc267aece06967ee34156bee12b283685a96d3c68bc3007ab  /usr/bin/db_checkpoint
e754f1a9a2aa691ee27b484090b7697b7a9d8e7d0a021835d154b72be1826c61  /usr/bin/db_codegen
dcf47a97174d799a5b29bc6bda7f479001adc030eb2f00f33a047cf3edebfcbc  /usr/bin/db_deadlock
3df29f255cbf50cd2c5b1e0c91ace03695763ff7e3838e6223f2bba00f50e8d9  /usr/bin/db_dump
5ace04a24bba163232c29c30a1963ed16b7a2e1c8379f9106b746f7d5f383984  /usr/bin/db_hotbackup
aa7dc5b36640222723f0fa393bde9d0429dbc8876d5e0bc431bdad2dbfc821ae  /usr/bin/db_load
2f3d87617b0a5956ef42a0551fef01bfc1914a0ac859afbaea6d360f9e9d0f54  /usr/bin/db_printlog
5da0646b06ffc76cdf4faab9bdd03ce7e51c9fc9908e05675ca326654f7c3c40  /usr/bin/db_recover
f371aca9b247588dc78f85e280646f37abf52b7dbfe5050a08c2aa16f44d15a0  /usr/bin/db_stat
600027316ae61e26b157d8c5c68d7618fab4e47180786d9a61edad1ca2a4efa9  /usr/bin/db_upgrade
fffb3250ef73ecdd0d36289892b1c85708a74a6a1d5ad770929bdf296976ac79  /usr/bin/db_verify
d1e82a8d91f93bbc2f9283fc57886c0cea79a625382d443a36546e6dd4458fe8  /usr/bin/dbicadmin
d1e82a8d91f93bbc2f9283fc57886c0cea79a625382d443a36546e6dd4458fe8  /usr/bin/dbicadmin5.34
4b46e7e537324240ac89528e597485ad060cd70d1a5b6dfeec14b1ef3fdd0373  /usr/bin/dbilogstrip
4b46e7e537324240ac89528e597485ad060cd70d1a5b6dfeec14b1ef3fdd0373  /usr/bin/dbilogstrip5.34
c04e74db63e4ae6ae4419f026b09016675a574388c56eceb13cb9b946db48110  /usr/bin/dbiprof
c04e74db63e4ae6ae4419f026b09016675a574388c56eceb13cb9b946db48110  /usr/bin/dbiprof5.34
8aa25769727a81d870e5ca2de70f04840567a91082d75de6781a320a0e79cb81  /usr/bin/dbiproxy
8aa25769727a81d870e5ca2de70f04840567a91082d75de6781a320a0e79cb81  /usr/bin/dbiproxy5.34
049b632dac6f933c7d3af9ea7f0de449cf85686071ec323bed4c7e7ac6245529  /usr/bin/dc
5bb8e797aa0a330bc31706f3df9aa6009c6ba6c4bf3f3757f74982d37d397d49  /usr/bin/dddiagnose
08a3b551dc20711f4198edf762e63a3e87c914ca01a8df510ac5f19516f26f96  /usr/bin/debinhex.pl
08a3b551dc20711f4198edf762e63a3e87c914ca01a8df510ac5f19516f26f96  /usr/bin/debinhex5.34.pl
6597845d2a7d6dcaebfd54377be1afd323e654261f4cc0026a97bdcab144cd56  /usr/bin/defaults
8c8f3e7ba88fa94e6b653737eb5f681cd1d92b300e373e326f224fa1d213b703  /usr/bin/delv
cd94d868778bef9071fcb72da766a842fb52e5d65c7fda224c70ca25b2adfd49  /usr/bin/demandoc
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/DeRez
ac0cd9b283739fff6b7cf18570bb373f0c168e1452b50f8309eae3f2ac1b025b  /usr/bin/derq
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/desdp
5bf2fc1d9f82b399e5edea28583262096dbe32ac20c0ecee86257d3a22721986  /usr/bin/devicectl
ad2e807b7b0f2c7b7a1de51c2ebb9a118d7bc9890ad9963c66e21871bc2c5fa1  /usr/bin/devmodectl
18b503efc5389ff18d85e0a4d88d068c43b56efc4647e4e8dc2717500b79c99e  /usr/bin/diff
b33f63fdea97744f7d926b0144ff41a9643804c5ebf88a6daea1ffa6d4d13f0d  /usr/bin/diff3
104b82e2de586122e2d20220c9517483d502c41a4b7341de6e95354d3c049c15  /usr/bin/diffstat
96933fbc6de33d31c4d738f4788438c8e4c7eb9d2d65c8d550b72771e62896d0  /usr/bin/dig
043384f1825337fb638f6d13fb519ce03807135ae5a14baac634a4dfceaec3ac  /usr/bin/dirname
930ca5cbf8507ecdb174af750390524964cfe31a92407801dbca1445d25bfbc4  /usr/bin/dispqlen.d
97ba3a410811fe39b15977651d92d73efb30efd8d9eb58a14c56f0a3dffc996e  /usr/bin/dist_package_tool
31a07d70d9ebea58b083e47d4fa380c1d5b8f7fe58ac3fefa9ce2714ca898ca6  /usr/bin/ditto
c50f61bf56c2f8cd605171242cfaee50e15ea46dbdf3b37f1f18ca1617c37d6e  /usr/bin/dmc
302e69652969feef6ea14582aac9e43ec82f892a32d74d1f7b74c1f803a67b8e  /usr/bin/dns-sd
a8aa069e93cf6caee8eedd0a5fcfe1cc7b3fca0a0e8f94e2fa056320b99fc8e1  /usr/bin/drutil
e975df98830f60191527262bb2158502baa1086db735941d99beeffe3aa301b8  /usr/bin/dscacheutil
2272050a8fcadee7d453f12518085d446d081f3c11281de2835400c6c5a2c820  /usr/bin/dscl
0513a5032404793e6dbf9701f39b58e7ba8cc6798493b36474c58ee6c6ed9029  /usr/bin/dserr
13a52adb8dfa03b5cdd1d9267232e95f58e2a44256698b12cca388a590ed5183  /usr/bin/dsexport
dde0faeecd4ca026489126aa838c01f8677e68f7f02a512e81b566d9b23eb650  /usr/bin/dsimport
4eff80d8f6b0958d8c1899765d538125d4449f99d178a3bce1ddf422cbc65cd9  /usr/bin/dsmemberutil
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/dsymutil
bcad1cc5acd97fcfd28c889ee56121968de7a1d290051254537f5a2e4b084a57  /usr/bin/dtruss
95c489cf0c0e84cf235ab073500576efc6b681c7d8dcd0936cee4ebaefc15553  /usr/bin/du
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/dwarfdump
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/dyld_info
3351dae85923daba8d2f3a0154a72d415e9906754bee978c487b15ad04597655  /usr/bin/dyld_usage
569588bf23c56895f046b63b029285217e442d46bec1b18498b58fefb50d8f1f  /usr/bin/egrep
615127ec2411508184464b6062ce80d09dfa8f9bbd83fb2650618c289251a0cf  /usr/bin/enc2xs
615127ec2411508184464b6062ce80d09dfa8f9bbd83fb2650618c289251a0cf  /usr/bin/enc2xs5.34
e9559b2c204e4064c0a7a591e7c878271eaaab1d3b81b09c468405b51f7f7d0e  /usr/bin/encguess
e9559b2c204e4064c0a7a591e7c878271eaaab1d3b81b09c468405b51f7f7d0e  /usr/bin/encguess5.34
d32036dc5e06d9bd440dc90674857fd174dfd6119d063c352f6957020fc90f86  /usr/bin/encode_keychange
6e506aec3c0cff703ac1e66cedc6f1945354ad41339a38db4425c7c88227128f  /usr/bin/env
55b4597ae7a7acce8db5dcbc5961b487c95365eb2e97143153445b9884b5baa7  /usr/bin/erb
dcd4797d8f30fb2df8613427cdc4743e470d349c4df843a87435f756f5590e6c  /usr/bin/errinfo
c0c1ec00c916109ca5f49ef92b824295b7b50337e138ea0fe714dd733152a09d  /usr/bin/eslogger
9851abb21662bf54016969d9ed0a31f1d50f61def637062e24d24c87b572c9bf  /usr/bin/execsnoop
d30a12725fbd023def17014e3fe68c62a52bc459b4287f0063b5ca46f1d4878d  /usr/bin/expand
74c20f3027d30cd63cfd51f6ee981f95ecdbcb69c5ef5abcda9b5b1239af1115  /usr/bin/expect
d0efb50ae3e3b28d0197cb01a4b8e21081c18b9a3fb97032362a5857c3d6954d  /usr/bin/eyapp
d0efb50ae3e3b28d0197cb01a4b8e21081c18b9a3fb97032362a5857c3d6954d  /usr/bin/eyapp5.34
29a84cc2d7a9b7fc438b52b347f28f1478bf223da68e8bb3aa9ab19b8f43f9e2  /usr/bin/false
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/fc
bf47732741d915b83696d3b6e41ba508ac5677788dc34e269bd1a62d86a35771  /usr/bin/fddist
db78286c33a7db9eb04c9cd94e06d1c756c13cc252d865b1cd15bac471cdfae6  /usr/bin/fdesetup
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/fg
569588bf23c56895f046b63b029285217e442d46bec1b18498b58fefb50d8f1f  /usr/bin/fgrep
a4ba66d26a9cfdc70637c78cdacef920f94147f6aa45ccc73858e493589ef94d  /usr/bin/file
d3ad85e3c17ea916fc44e1395e7e0a4dde29d9ecd94da592328e55ccf1e8d959  /usr/bin/filebyproc.d
918b0274d30dcd24b66a1a2fa02b76e47e8b908caeb3e773951644e594098321  /usr/bin/fileproviderctl
eef59850cef96280929f169dce80a7264bb19a2e0933fb8a36c4a2d2e90dd380  /usr/bin/filtercalltree
cbab4ddd20b57c5090196f79b1c969e8a17fc48b4bb8e4a18765d0bbc714481e  /usr/bin/find
90792a4e693674f127e276235220d887deed9232832fce3bded53ca6956af8da  /usr/bin/findrule
90792a4e693674f127e276235220d887deed9232832fce3bded53ca6956af8da  /usr/bin/findrule5.34
d7c43c945e1ddeae05840902082170ead2dac4e7f0639786178f628c8d4882ce  /usr/bin/finger
c1dbfb91084747a8e9753cc996eea8302df78760e7ecfa73d161e589f489da16  /usr/bin/fixproc
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/flex
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/flex++
afc42061e2992f088e34752ad10401f9ed2c90d5b3cee117f99dc23ea29f2293  /usr/bin/fmt
86879de1811ced36b3e95aab3eff1aebab2c63412dd71e0948116ae65615453c  /usr/bin/fold
adb3bde6abacf47d2731a6fb106fda12f26ca5d6db2efef123559fac13474498  /usr/bin/footprint
9f64df38a8fe1257dd7ff8ee7f6bc58044bcb4cb9d749893a701dfd2013e9c0a  /usr/bin/fping
21dbcce01b8855696e90cdb95835c64e465bace890f9bc9c5e4ad290d36b5090  /usr/bin/fs_usage
0046a65909d1ab037dfc477460332344eaf2c77cae692a67007a637ff06b7810  /usr/bin/funzip
40eb622e053727159a5b97604000bcbb16f4d0344aad697a55f423c6c4d2b80f  /usr/bin/fuser
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/g++
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/gatherheaderdoc
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/gcc
bf3a32ea74711560a2026c4951105552ee65afbe8e845e233b5141c1695cc1ef  /usr/bin/gcore
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/gcov
33d3de0ce69f659ed5e3d0c7bfd3c56f2b57729e2785f09957356bd0f026b9bc  /usr/bin/gem
a666ee710bf74227133407750230e98416caeadf3060cc6bf8662c7c5adca99f  /usr/bin/gen_bridge_metadata
10752e307e39e2ad6eb1eca5cad6fc5ca4d31bbbbf27e9833fa29efe0cd48d41  /usr/bin/gencat
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/genstrings
d61d394a13b61667b21afe8f8e8fc6c9222d588dca7ab8f63927cd2b3f7d3587  /usr/bin/getconf
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/GetFileInfo
304ed6f188775533a07afbbd6b4301a68cfa64c5e3c2cc094e5ec018b438a2e8  /usr/bin/getopt
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/getopts
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/git
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/git-receive-pack
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/git-shell
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/git-upload-archive
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/git-upload-pack
04060f67decb0201e8decbc7d14ce47c4c3dddbbec05b98771242c8e12793f88  /usr/bin/gktool
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/gm4
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/gnumake
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/gperf
569588bf23c56895f046b63b029285217e442d46bec1b18498b58fefb50d8f1f  /usr/bin/grep
69ebd6c2459e7882374b5511d00e28f24df508e7faca7f71392d04746feac5ff  /usr/bin/groups
b5a438a48c447a89ef7f4681e17714c373c08ad10386b61a19168139e7522c22  /usr/bin/gunzip
b5a438a48c447a89ef7f4681e17714c373c08ad10386b61a19168139e7522c22  /usr/bin/gzcat
8f0b3783165dcf5f7d38da8382dabde0ff08424be273b2c4ce3516459e079f15  /usr/bin/gzexe
c78f313867a6978148f989c8e758fb7a9ba7ff324f0b359b2053f5172f970be5  /usr/bin/gzip
86c19c01835bba602e1e954e48b69846286c9deaf453ea30d63d72190832bdb0  /usr/bin/h2ph
86c19c01835bba602e1e954e48b69846286c9deaf453ea30d63d72190832bdb0  /usr/bin/h2ph5.34
7292e1d2b1bcef2a1b05ce8bae00b2651e5f115b5aff07272b1fafbdad9e723f  /usr/bin/h2xs
7292e1d2b1bcef2a1b05ce8bae00b2651e5f115b5aff07272b1fafbdad9e723f  /usr/bin/h2xs5.34
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/hash
be5ec130cb47bd326f8547d699e3ba3d01cdb8a495c96b67cd03c9db68d85630  /usr/bin/hdid
1c2b5e7c55bde38956328c8eb0b626ae9b6c002754466ce8c0fc089397c59930  /usr/bin/hdiutil
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/hdxml2manxml
ff3206dc59d4e195b073ce27057bd7a27959d3ad64636c39d1d09baaef76b4c0  /usr/bin/head
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/headerdoc2html
d93361c5048ca270a457250065e6deb6348d6f73fd71e03d8585cddf1ba034d5  /usr/bin/heap
7c239b6df97a04e077d3c8a2d575e9d946cffd57ecb3e9091171ce67b187db12  /usr/bin/hexdump
41bd40f94c34fc48468ee8f22b5aff8469f94df94b65692ed002aabe86ecb2b4  /usr/bin/hidutil
cce9920f22323e2dfb31aedf53ca131f4772f8d286973c6232afbdf061827a36  /usr/bin/hiutil
8c68e6e0e48bb70b0c22c0fed6a956b74fe6dfc4b21062d2d694430eba29a3b5  /usr/bin/host
3a840f7c2e41bc560380b9cf861bdebf1cfe52b29642c1e6538c0b85b724ded0  /usr/bin/hostinfo
05894cc0f0b96e6d61e715502c42bdafa026c65fbc4b4ca3935f444740c2af06  /usr/bin/hotspot.d
c31a616492644f8dba87245bef7cf9da07694d98f0f7d934c39f4cd5970787ef  /usr/bin/hpmdiagnose
2b9d1ef6d8e4e1c3fe2b02c01e4be3b921392c074169902ef7e40fc85c980f0e  /usr/bin/htmltree
2b9d1ef6d8e4e1c3fe2b02c01e4be3b921392c074169902ef7e40fc85c980f0e  /usr/bin/htmltree5.34
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/ibtool
b814cb11bfbb1b387a4a073e5cd86ab1cebab6629d50bf127402587f023be939  /usr/bin/ibv_devices
96468ffb618e50ade7d66396a27d14ce3525b32bddbe75c09667113f0c0b0326  /usr/bin/ibv_devinfo
d8c64abba423e6ce34ab280a22dbcdd9c7cd181367605d816ea0bd38b54f4bb7  /usr/bin/ibv_uc_pingpong
f3576c7e614fe5678775c20c863cc47a6572ff022527b7fa89b8c477edf604e5  /usr/bin/iconutil
5740611d19ae32fc33fea04ae1d9503f5eff2250f65991d5f9caf46363a62f55  /usr/bin/iconv
065de0d338384b483be271b9cc8ef83b019788ec786c985d9dab07d5913ecdbb  /usr/bin/ictool
7004c34a2d408e614b1fa1b71f03f4b9ba17c57c0c31f79e5a887e7fccc3018f  /usr/bin/id
0e800b9e89fc9d60a379e9f65ec90ee2d5d7cb94b4f4c033abcfef9c931f138c  /usr/bin/imptrace
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/indent
b0a22e08cd6d0819bf5f477074ffedf6acd9248f60877405265abcc204059921  /usr/bin/infocmp
99241140771b06e4949f0a039ae7d47338cda7539a0a5452a761ce9dd47306bc  /usr/bin/install
179301dcb41ea78accc3fa0048a7e6f6710d891945a751a34addd622020c1818  /usr/bin/install_name_tool
9a5b48f3e4b995051c6b02013017bfa166759ffd5e3f71cc2d146a845d871b3a  /usr/bin/instmodsh
9a5b48f3e4b995051c6b02013017bfa166759ffd5e3f71cc2d146a845d871b3a  /usr/bin/instmodsh5.34
5bea9a835ccf2843853a02a8b1111378ac449c994e3457ea845bdd830d8c36e0  /usr/bin/IOAccelMemory
efed1db8e872eb8f8f4b196af33ef35984cb539e8b6a6e12dedbb80d9595b0f0  /usr/bin/iofile.d
e12dcfee7ff96d55e47550e610ea06e38e14e2b5e643a15ec9165d8d03b2d38a  /usr/bin/iofileb.d
6cb1129832be7b5025a32041e1fdb7357e36cf580b005d38f4d249fe739553c9  /usr/bin/IOMFB_FDR_Loader
f5b11766213c06c77bfc2c3c489ed7d488f65ea5db48d63714df4569583cf1c0  /usr/bin/iopattern
52c7a6197e653b3b577ff43373a76ba61b3b7841da1ce3d4fa95aa3134533fde  /usr/bin/iopending
bb17412f065df1b59f0c0210819485b7e02394c7192ebfc577acdd83389457d4  /usr/bin/IOSDebug
c7af181e96f4b56f903709d69898a770075d15cb819942a07978e90c122319ed  /usr/bin/iosnoop
b7b27f113199546a5fb53e5c83fe28275ff2c7e325800e17d41aa9ddd9a78cb7  /usr/bin/iotop
0fd8d15f5d6cb69b7cab075e5fb80528c6e6af4b539ba9e81f0d79c90c0a6872  /usr/bin/ip2cc
0fd8d15f5d6cb69b7cab075e5fb80528c6e6af4b539ba9e81f0d79c90c0a6872  /usr/bin/ip2cc5.34
0df287f05e50f4f48089250fed928f7e234d87e5d35a9d13a681c032440aff5f  /usr/bin/ipcount
0df287f05e50f4f48089250fed928f7e234d87e5d35a9d13a681c032440aff5f  /usr/bin/ipcount5.34
4d95917e2f475b94ad48fe275929f8c45826bafba872f30e4b719a07b3c87d75  /usr/bin/ipcrm
5f26685602e182c9c6b8defdd37027757117723bb08d28d199477774efab0097  /usr/bin/ipcs
f8594892befe6a909acf33d32830ed93acd13fcba1628848420c08142a207bae  /usr/bin/iperf3-darwin
d50786b24ec8edf722490e9c040c4d7323b3c1689e676e19f2674b17fb3c07eb  /usr/bin/ippeveprinter
65594d5f18da78d726dfc157501c07182ad579ffba21c8a783211249b2f31915  /usr/bin/ippfind
5e2dd295f008c4d9d7b0b37ca34c290f1961d21320e3b5e342e65c1f8807cba5  /usr/bin/ipptool
3ca1177514004f357d4a50bbf3a38b9a2653fae1f85e39373ea59edb294cb619  /usr/bin/iptab
3ca1177514004f357d4a50bbf3a38b9a2653fae1f85e39373ea59edb294cb619  /usr/bin/iptab5.34
85a00eed91c49f09a341899d64752b3c7f58d25dbb437f052c6e52e82677d9ce  /usr/bin/irb
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jar
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jarsigner
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/java
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/javac
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/javadoc
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/javap
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/javaws
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jcmd
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jconsole
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jcontrol
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jdb
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jdeps
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jhsdb
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jimage
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jinfo
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jjs
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jlink
d641f84fbed5fcd611d603fe5aa364f152462d7d099e09eeaf36f046be4c3f32  /usr/bin/jmap
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/jobs
42da98f75177acda0126e0409740561d7d19188ec4205799913abadf0f4157a5  /usr/bin/join
