# Filesystem Integrity Baseline
# Date:    2026-08-28T21:55:03Z
# Machine: evw’s MacBook Pro
# macOS:   26.6.2 (25G83)
#
7e52737202c0b5692cfb9403b72767d8eac84ccb0e63e05c8faa3dc122250d2c  /usr/bin/afinfo
6be12b7a46a42db23e012871c4caafa3ebadf66f231b22afbed3cfddabfc32fc  /usr/bin/afktool
aa3138b30a8f4e953e5d70cba1d8ef1c9df7ab6654aa1b89a928b3385e79fb54  /usr/bin/afplay
402ad674056b585a211ce5df46e009bd6e366821f02d968e825f781fade25fd1  /usr/bin/afscexpand
ad2119120977b3057dd21f1f49bdf3b333b6433a848141e098215abca7ac9dcf  /usr/bin/agentxtrap
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/agvtool
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/alias
9f9c5608a4658a9ea2c9f300cced177adbcdf38b598bfa9f5cbd0aa971a4e397  /usr/bin/app-sso
55f1add8f866a9264100ac24a61725b911f852340ad5d8fdc83ce8abbbdbb064  /usr/bin/applesingle
d4d20416a877fadc6f263d9d556f6b624dfe8e4ab9eb4dba059d54f27c8e33c6  /usr/bin/apply
68620fe5df0d69a5fbba7b906f94fe7b8f2c0bdfd274826e34d2928b172cfff3  /usr/bin/apropos
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/ar
21fd6ebd8342825a89fc5756719abc344e3cc05edc764ca239fa91777e801ec0  /usr/bin/arch
9627af434ee158d52df59fe202de98fac9502932981386bf180cd63c4638c435  /usr/bin/archiveutil
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/as
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/asa
10c78e012e214cf2420cb367f07f16a0860051c709199603a14d85a6c0934feb  /usr/bin/AssetCacheLocatorUtil
4e28872fb3c0d8834f0f950bf895686c91d8868b4ee74b0593a64f553669425c  /usr/bin/AssetCacheManagerUtil
02ef65d6a3f5592a180575607f7bbd6053aa019df20d923b2c41f22e18090bd2  /usr/bin/AssetCacheTetheratorUtil
88121add748e25cdcdba5a4a87c420afaefac2ed80c528153cf0d205d4518eab  /usr/bin/assetutil
b7a6ee26f21589df28fffa842083bd3b3ccfa533b46598c53770cdc15911346d  /usr/bin/at
7ab311f61579edff74a53631cc887a6f13ebe662520bee0e58ed395440a7e328  /usr/bin/atos
b7a6ee26f21589df28fffa842083bd3b3ccfa533b46598c53770cdc15911346d  /usr/bin/atq
237c9d4951744667aaa20221505e0399df90529ab2c319a8db79cbc8e01d1304  /usr/bin/atrm
4149c84f51f27999cbcc80690de42deb83e7970d7fa2a4e560004fec12650ed2  /usr/bin/atsutil
cc620d37e77bc83c7ef3ac557a72a10a61dfed049c4a0f349e9359115886f625  /usr/bin/automationmodetool
259ac201a78ff56bf3263c7c7e43347a8c67e372a20784655ed1f2c7e684cc78  /usr/bin/automator
0f5ae03865701da7648a4eb298500bdae0592d7e40463670eaf0915f5c7851db  /usr/bin/auvaltool
528659048fe9ab54747005c25d226931e08aeace6fe8aefedec7d41f2ad0a1ac  /usr/bin/avbanalyse
1874167cdef0b9492bb06293e6afa0ba385d9d14cb52be28a4cb206df54f92a4  /usr/bin/avbcapture
c1e2c2927be224db9d4fb5596960acd0fd32b5395954137b6428d3da1a63e7d3  /usr/bin/avbdiagnose
8dffd36d8dae2ce5e75096e7f5df731997cf2f925bd164065d134697c9915e27  /usr/bin/avbutil
4f1fbf41c98fc9075a20eaa90264e6f57437c930ba70b7e8ab19aa16cfb7bdac  /usr/bin/avconvert
46556f3e56198965a676fe7dba2d87c6a5f1f3b0a7b4176f7117d4d9c3ac0c3d  /usr/bin/avmediainfo
bb076d59422269967fdcac2597b40168a52a83e0d368e283d1c30b035cc85e34  /usr/bin/avmetareadwrite
74eca1b2aa59d4af94ad0ba8294ddb544f7db9f1a68d4b0ade2a70ea6c533940  /usr/bin/awk
06b54c7e2c2bf69d16812b99c0bda71398412b3a036720e15e89039b4a1e2dfd  /usr/bin/b64decode
417f39f97fe36b7a198694d83936ef1d7e3aeeede0c1705b7861722fd0ffb869  /usr/bin/b64encode
c5ca729800240259c18c80898c8c2c2eaea37c436064e88a6ac20ca40dc828b9  /usr/bin/banner
06b54c7e2c2bf69d16812b99c0bda71398412b3a036720e15e89039b4a1e2dfd  /usr/bin/base64
0a4b9ceb5157b027c0469ab91a1c30d885c763fdcf7dd18e9e555330061c5af7  /usr/bin/basename
6a9cd35ef35efb059f7ad33b34cf6e5d673a9a5f3b278873eddd03aeae801d21  /usr/bin/bashbug
3d748384279ec88b9625539e733efd8ea49165f7a3652869590946e1d4d33b4f  /usr/bin/batch
0769a785f39b994fcb7a7c36bf7bf4530a65fbbe85246912f0787efe74e28adc  /usr/bin/bc
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/bg
88e43bdca8483958faeddfbd68bd1df9668634af8396130589d0e34b6cc70224  /usr/bin/binhex
ab28991b25e2606ec10d5aeddccc9bd5a6266eb10e3da8eecd130c0d524b5d7e  /usr/bin/binhex.pl
ab28991b25e2606ec10d5aeddccc9bd5a6266eb10e3da8eecd130c0d524b5d7e  /usr/bin/binhex5.34.pl
417f39f97fe36b7a198694d83936ef1d7e3aeeede0c1705b7861722fd0ffb869  /usr/bin/bintrans
9e8491824e82fae20e98b153047777aab75349b91feab7440ffa6b1141b33f31  /usr/bin/bioutil
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/bison
3a361c952c226bbd830ef4d91c8df4f4893e1f1b0ed82061e800b2074377800f  /usr/bin/bitesize.d
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/bm4
dcd2d73fbeb18d6ce3092605c151790d4a01ac9caeeb99fa23a4098e9559f545  /usr/bin/bputil
c98f04307898eef7c9a15a508bacd138778ab481124f5330a586b48112a18983  /usr/bin/brctl
f96200d5be4a3f99cdbc88892a2e26f14d501d354c72b224472462cc67fa271d  /usr/bin/bsdtar
671845da726bb08abc1ac03a2e057c30cfd6af435f7a66314b74ac970edf22a6  /usr/bin/bspatch
42d1d8972a6d50cb03791c1a8d8564b74b26547c0e10c9a6c8e6f382fb5c6726  /usr/bin/bundle
a4d0410fcb15c6a8f0ab53a7c57f152edb2041114fb2345c4f353d7b0e438c8a  /usr/bin/bundler
ade8a304cfcb33d8d2f4a5355d1c078712f8228cf079bc4982c3bb2e6316f885  /usr/bin/bunzip2
ade8a304cfcb33d8d2f4a5355d1c078712f8228cf079bc4982c3bb2e6316f885  /usr/bin/bzcat
1e9dd6afeae8b75c46c1a17377ba36a892677dc30d85c10474bf884cf745681b  /usr/bin/bzdiff
e70a05960005b01d94abb0715bddafe20473e5854a6ef461ea12915801596550  /usr/bin/bzegrep
fd6118cbcca56d48a7ad1e3510b59a9f43097269bfeb5a9317a6ffb22b5f41de  /usr/bin/bzfgrep
fd6118cbcca56d48a7ad1e3510b59a9f43097269bfeb5a9317a6ffb22b5f41de  /usr/bin/bzgrep
ade8a304cfcb33d8d2f4a5355d1c078712f8228cf079bc4982c3bb2e6316f885  /usr/bin/bzip2
3131d11493d89039790e354b6890c04774eed3d9070ea6ea91325fd1fda9724d  /usr/bin/bzip2recover
836536d4c7469788c730355d59f8ae8d16ba07cb0754174878d99ed90f04448d  /usr/bin/bzmore
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/c++
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/c++filt
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/c89
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/c99
fdd1c163779f87d667b6a4049293e165f2d30b716ca8bff9bed3fe54bc6d1d07  /usr/bin/caffeinate
932629b4681c30b49b4aa0796153b4a94e53b6a989741c981a02aba160f15ddd  /usr/bin/cal
246efbb2ae65e48b86b0e6d88626a73fbe3f0bf56f22eaaed2a4c301a7a0ba3b  /usr/bin/calendar
9c7bd1325338ef35edbaa18ad27e3d734f94fa58d9323ce693fa8707707ff7b7  /usr/bin/cancel
a4bbe52aedae9e066419affacb58d41fc0b5c2944ad6124a076265353763eb4f  /usr/bin/cap_mkdb
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/cc
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/cd
aa88d84579225cd2a870fa6793c0c88b5f6f6b472af582a452228beb11f6f141  /usr/bin/certtool
9b82d6f651965d99ef5db64b208acd1e1556d8b08b88c70bf13c70490bffae1b  /usr/bin/chflags
52dfe805cf5fd45de36eb076e4027f8d501ab77b19abffaf5935c560aca8f8d0  /usr/bin/chfn
e2970091ee40ee88be84d249e6fd02b2e46df3e0363cd1f3781b7d7455c4eba0  /usr/bin/chgrp
52dfe805cf5fd45de36eb076e4027f8d501ab77b19abffaf5935c560aca8f8d0  /usr/bin/chpass
b0e35d519cba8d6e6633f5b5bc817ab8893df26bf84bf4382bb79931b45d0c0f  /usr/bin/chsh
48a6871e7b036fb79246fea90593c25e4461d712d8cf8eb951fa6dada6cdd3cb  /usr/bin/cksum
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/clang
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/clang++
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/clangd
a63807734181d1781e8e1935485faa80881634fe891a88200724adb2c3a85e82  /usr/bin/clear
5d8cc18082edf0e4baac34ad3ced05ca843bd02f25662765693d46b5ceafa30d  /usr/bin/cmp
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/cmpdylib
ab754fac14f9a0db1ca111384821c153f5c5d12058246f0a8961409d8217c362  /usr/bin/codecctl
844d30a12929b59c9f2215e2a308c3e1db572831a478f35906e452a54025603e  /usr/bin/codesign
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/codesign_allocate
67d3b6f3cfa30f6e1cbbcffaf096430d57e266b930c71c8ac3e58e7c4fd4d188  /usr/bin/col
24c54bc385aa746e4d98ebd61666a88932feba0e864daac9776a0f5f6a09fcac  /usr/bin/colrm
e4011e8510242775e5e498364534da8755f07eb881f293e7dd909c0874ff1ac2  /usr/bin/column
8b83580ae6a0a5c50b2a96880451ffddab0dc51ed9b51e807d6c5c2b4c929511  /usr/bin/comm
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/command
66da7ddde3ab1c9f93d1307bae06086570e3aed3c72827ccef22c251f5b2d874  /usr/bin/compress
57318bab5f59c0ef7e2964eb5011657e5713731a7178b8e7773e3fe44b67a22f  /usr/bin/compression_tool
14aa8185619efad9e1cdc5e0e29e881724b9f3582e9ee8dab1ab3618c945433a  /usr/bin/config_data
14aa8185619efad9e1cdc5e0e29e881724b9f3582e9ee8dab1ab3618c945433a  /usr/bin/config_data5.34
667bc0d6d8de3048ec84678355647805a9e1ecfc53169a780edbc49b5a0da7b5  /usr/bin/corelist
667bc0d6d8de3048ec84678355647805a9e1ecfc53169a780edbc49b5a0da7b5  /usr/bin/corelist5.34
5bd467ca17d612cde6d7c8fbac6fb06ccce58ca6259e06b91c79ed59b1b277a2  /usr/bin/cpan
5bd467ca17d612cde6d7c8fbac6fb06ccce58ca6259e06b91c79ed59b1b277a2  /usr/bin/cpan5.34
8f8149e0e4fafaabd00730e4f53a832c51c9217ca3474e756fd68a30761c2e52  /usr/bin/cpio
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/cpp
2f02757c400daa691b46433a0fff12f5f920ce63bdac491cd849084a73c42522  /usr/bin/cpu_profiler.d
9bced803e3e9cd44401c1e29f794c22f827caac6e9604b71bfe1b8b1d1fdbd6f  /usr/bin/cpuctl
79aaef6adb28f07089db90852d83554dafb5cace8bc47528caa422e5957f9ff0  /usr/bin/cpuwalk.d
cd464864851972686712c93a3846a04a6ce2d4a62565cbbb2ebc325295b7283f  /usr/bin/crc32
cd464864851972686712c93a3846a04a6ce2d4a62565cbbb2ebc325295b7283f  /usr/bin/crc325.34
723c54300094d468944a150e0239f1535010a2f4993653b9ac48bca78f79e017  /usr/bin/creatbyproc.d
53b14bb7cd21d7513f322e1088c843ab937b7c12b64b0461fd15935a2e7171c1  /usr/bin/crlrefresh
6d514529e9c839b2fada0e0cc228ec4c339269abbb81693aa8967b2135de2725  /usr/bin/crontab
45b67f23b2bebe9d442b17984a3a7a702045edf1c1c349a0a1bc34519477e8bb  /usr/bin/csfdiagnose
f34f2a237a3900a88fa65b366b09a1b5419d044e7d93a12b2ab55d86702dd709  /usr/bin/csplit
b69ce25525239519b4248bec434df3bfecb85d673f4af32140561f863a242d31  /usr/bin/csreq
8859c3e8a77d35a72e1b70c89f139ebef3601699584b296611f42b4306d65108  /usr/bin/csrutil
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/ctags
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/ctf_insert
eeca936b2e1bb1ca6be02bc4074b90839c4b50a92ce9cd6139800f684d81e9e7  /usr/bin/cu
0e883976eb3bb47520d9185ecf83879997f366decd9e69763271e7c8335c8ef6  /usr/bin/cups-config
a94651d2cab42e45758a5e773a14b2bf707686cf14e620c477be3b46d9b2d6b3  /usr/bin/cupstestppd
b636262803922ee1dd0fbf614818473ffa53c811e44fd3278c2270d3af4759d3  /usr/bin/curl
3d2dd1aa8eaf3c160412761e674a24328ed945b82388f956b85ccfb83c890c4e  /usr/bin/curl-config
18333d7eacc3e7d01c891957ff48cebda01b4362778c2fcd3da77c5129b4a936  /usr/bin/cut
b5e506c74d7a493a759ac2e781ae6899404bf2b992a1d04b4e14d17bca86b258  /usr/bin/dappprof
2f323f7229d8e3b2a3fa26b0abae47c933805a2dbe0ff77365b86fcd01640154  /usr/bin/dapptrace
7c8caf6bedd2a30fe31f04766e7eaba28d11385d96a4e099f15840fb4ceee2dd  /usr/bin/db_archive
5148441a96788600a9089d81562b2b065193d23133a44af667fcda4393f48efb  /usr/bin/db_checkpoint
3d3a53e87fd7f83d77f4ee992233d233acbdd3c1fd5d2fb72cf751a44d14ebd6  /usr/bin/db_codegen
e40d396526484dfa7abf1e1026736ecae8c6e6e9bf2c696f1e7d3c0bb2028ebe  /usr/bin/db_deadlock
f504a651f8723e5bf751a5d997bacb1979e219667ab4942b54b7b6e9228154d5  /usr/bin/db_dump
f842bc48a84fbc36a823e92bd28fd7f5ddb679bf94731b0030e4ef2b4366f6d8  /usr/bin/db_hotbackup
a36ef08fd5d63f83bd7d008be060d2cf8d4221d3994797dc693dcda0a256e0c4  /usr/bin/db_load
e033862a024a0cae3d2c76bc18a2dd7fb74255f0e2bbe94e2b656e9871418847  /usr/bin/db_printlog
17c6a9f8cc13ded86ebad2b09beb746317e80b12c022fcecc36c13759584ef7b  /usr/bin/db_recover
e121ea4b1d662cdc29131aeca2c912ea4e18e8ce9f06e93610c47211199f9192  /usr/bin/db_stat
4b4e94f0288a25a20ffc16869d8738db435ac432e0d2368d8bf1d7d5dead99eb  /usr/bin/db_upgrade
216efe17ba0799d03eabc7ba2f5780e543288372db47b443153e7db953ba5dcb  /usr/bin/db_verify
d1e82a8d91f93bbc2f9283fc57886c0cea79a625382d443a36546e6dd4458fe8  /usr/bin/dbicadmin
d1e82a8d91f93bbc2f9283fc57886c0cea79a625382d443a36546e6dd4458fe8  /usr/bin/dbicadmin5.34
4b46e7e537324240ac89528e597485ad060cd70d1a5b6dfeec14b1ef3fdd0373  /usr/bin/dbilogstrip
4b46e7e537324240ac89528e597485ad060cd70d1a5b6dfeec14b1ef3fdd0373  /usr/bin/dbilogstrip5.34
c04e74db63e4ae6ae4419f026b09016675a574388c56eceb13cb9b946db48110  /usr/bin/dbiprof
c04e74db63e4ae6ae4419f026b09016675a574388c56eceb13cb9b946db48110  /usr/bin/dbiprof5.34
8aa25769727a81d870e5ca2de70f04840567a91082d75de6781a320a0e79cb81  /usr/bin/dbiproxy
8aa25769727a81d870e5ca2de70f04840567a91082d75de6781a320a0e79cb81  /usr/bin/dbiproxy5.34
aa0fff5ad169e29b2dc12c57266c11ae4db5049bdf833d9200be6d9f0a24e4ee  /usr/bin/dc
64527bca71b73657594132e14086ef58ba4e4136dc90d45692711c46d3a25bca  /usr/bin/dddiagnose
08a3b551dc20711f4198edf762e63a3e87c914ca01a8df510ac5f19516f26f96  /usr/bin/debinhex.pl
08a3b551dc20711f4198edf762e63a3e87c914ca01a8df510ac5f19516f26f96  /usr/bin/debinhex5.34.pl
722121d4b40a6b141484a45e660267f9b079a39e6b9ac0a545b15ec2373ba3d3  /usr/bin/defaults
76c28606a01db4d00e497a9ba8fb3da7efbfc84436f1375052bffff4cf491296  /usr/bin/delv
b020e79caf349565be00df294a78aadcac3c63009b8d8ef25b952fab46ede32d  /usr/bin/demandoc
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/DeRez
18847fb88922030bf463f2324dd6c57cf8bff6a273980814979095e3d58e328d  /usr/bin/derq
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/desdp
07f1e0fdda17ed3a735f8fdd2f039ff7ff89aa3f92db9769d22866be6e94f246  /usr/bin/devicectl
3a31e68f84a7220500993a6683f2fe766506febeb25f2232199e1cff2c821312  /usr/bin/devmodectl
41633210c3bbe75c1c871f4ea87ad5ef7dd3cf2bbeb47c798e2a1e322e8159c4  /usr/bin/diff
59193d178dcced4c6448c7f21be638053e3e3982701c14efe2a744fad3689c74  /usr/bin/diff3
a84fb81128f523bcac8f408bd7bfcb060127351e5af774a0952a05deb91eec31  /usr/bin/diffstat
b5bbd96e2d5daacddec782d8c97c6047024c2fd2b9d8bce2b71255bddd1f74f8  /usr/bin/dig
35b5b949264a6ca55a7d8dc6de11a450e1c433b71a27c52543ee85a409735e8b  /usr/bin/dirname
930ca5cbf8507ecdb174af750390524964cfe31a92407801dbca1445d25bfbc4  /usr/bin/dispqlen.d
e0fe2204b3440d5d30a2d26ff89bdcb4c1380125e23d106cbccc93d6966e605e  /usr/bin/dist_package_tool
638df9b6d1454be2405dbc3c69c28ac75405bb5b21c9e878166be92f8b3a1c4d  /usr/bin/ditto
5eadda4fd05c5f37db82f0473ddf83eb094c84cb3738306a4c3dc27740adbd5e  /usr/bin/dmc
5ad0851291078b35974d3fdf894c535da9dff21b98cf2fcea4686a939b599cc3  /usr/bin/dns-sd
5bf1470c87e68c962521adfeda607ef14e3f450d1e470184afee620796f376e5  /usr/bin/drutil
f8b91c9b7d9716a96a37922264c9ba70f31385be8d99ae63f334d99ec9702dab  /usr/bin/dscacheutil
7870543dca5d253c509d2cb6c16893e53b688537b33f81d47d533d8693eb67f4  /usr/bin/dscl
5ee50c707589b3d01e4eb73b15fde5eb8096b432240fdeed07f233043e03880d  /usr/bin/dserr
9064749f7f4b4605ff965adb4bd03f6dd1b67c77740091695a86c31f9b63fa09  /usr/bin/dsexport
806424056f9ddbb17c5760de7707d32551ab9e9c09d823025d2573d33b3a6e04  /usr/bin/dsimport
7878dfdf16a6a7f0b5be3cd493c4994022f9b9e358483a0880a008dc53491fae  /usr/bin/dsmemberutil
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/dsymutil
bcad1cc5acd97fcfd28c889ee56121968de7a1d290051254537f5a2e4b084a57  /usr/bin/dtruss
6f1228dd2faee7aac7342ee15f770b8d87ce602be347c477fb7e35f86c6ed14f  /usr/bin/du
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/dwarfdump
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/dyld_info
c794beb5b8bea660d2f0ed08b142ae3ac1ad005c236b94a1828763c8aa41ca04  /usr/bin/dyld_usage
e70a05960005b01d94abb0715bddafe20473e5854a6ef461ea12915801596550  /usr/bin/egrep
615127ec2411508184464b6062ce80d09dfa8f9bbd83fb2650618c289251a0cf  /usr/bin/enc2xs
615127ec2411508184464b6062ce80d09dfa8f9bbd83fb2650618c289251a0cf  /usr/bin/enc2xs5.34
e9559b2c204e4064c0a7a591e7c878271eaaab1d3b81b09c468405b51f7f7d0e  /usr/bin/encguess
e9559b2c204e4064c0a7a591e7c878271eaaab1d3b81b09c468405b51f7f7d0e  /usr/bin/encguess5.34
0b023698d98f236522bea49613cc3b7fb31421578ad39ebcefa67443d780999d  /usr/bin/encode_keychange
75690864f0e7397db05bcc0f4439915559ce24c2d834d530e4e619c14b938556  /usr/bin/env
55b4597ae7a7acce8db5dcbc5961b487c95365eb2e97143153445b9884b5baa7  /usr/bin/erb
dcd4797d8f30fb2df8613427cdc4743e470d349c4df843a87435f756f5590e6c  /usr/bin/errinfo
ebff5608a2840a8b0b3ee2e4bbc9afaa1034171729c5e78c72ec63b0c7e1fcd1  /usr/bin/eslogger
9851abb21662bf54016969d9ed0a31f1d50f61def637062e24d24c87b572c9bf  /usr/bin/execsnoop
78a857640016982b777d8d503f8311e73084b78fb5dd183755a123290369950f  /usr/bin/expand
9b981ec7c3c0fcfcc04f667208229d8177d29dd27d46b9877a77f9d8c4d8839b  /usr/bin/expect
d0efb50ae3e3b28d0197cb01a4b8e21081c18b9a3fb97032362a5857c3d6954d  /usr/bin/eyapp
d0efb50ae3e3b28d0197cb01a4b8e21081c18b9a3fb97032362a5857c3d6954d  /usr/bin/eyapp5.34
3f23eaf182a6d49e9f41b627944b05678faa20377f223cbf5927b90fcb9f2047  /usr/bin/false
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/fc
bf47732741d915b83696d3b6e41ba508ac5677788dc34e269bd1a62d86a35771  /usr/bin/fddist
c44011d5478aa032e64f68aa2402798e24156ebaaf28e838975d58ca7652c7fe  /usr/bin/fdesetup
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/fg
fd6118cbcca56d48a7ad1e3510b59a9f43097269bfeb5a9317a6ffb22b5f41de  /usr/bin/fgrep
71b961b48f02422bb2e7f653be4e1de9af1527a91e9e1a614c6bc7855cf45f7c  /usr/bin/file
d3ad85e3c17ea916fc44e1395e7e0a4dde29d9ecd94da592328e55ccf1e8d959  /usr/bin/filebyproc.d
41359d931daa5b4a25e19ef7101203f7c1873e92bc120fcd791799d56f60e2f2  /usr/bin/fileproviderctl
64c9134260c0b0a0e8bd7e5058eff6f4e94522ea05227f379513eca417c9409d  /usr/bin/filtercalltree
9cd3b4bbb80ac290fd188172e5fcbc48a6fe10ff3374313e4f01efea0101be1b  /usr/bin/find
90792a4e693674f127e276235220d887deed9232832fce3bded53ca6956af8da  /usr/bin/findrule
90792a4e693674f127e276235220d887deed9232832fce3bded53ca6956af8da  /usr/bin/findrule5.34
d3dd752bfc8e78e66a5c1ce39d5ad3ddc075cae0ffd6e22e82e979062fda151d  /usr/bin/finger
c1dbfb91084747a8e9753cc996eea8302df78760e7ecfa73d161e589f489da16  /usr/bin/fixproc
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/flex
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/flex++
5d28f7ac281361de9df493f9cc273176b1e91f8667311f1ee09243917baa1539  /usr/bin/fmt
d1715247c026b29c688b83dff4bb8303560e8a75be0bc42c489400c027e64864  /usr/bin/fold
c300bd4ffe79dac4dc20f58372bf5bc33b8b39ffd0c5f3988b95d452ab25373d  /usr/bin/footprint
87e980e7db99f513e535619c7a441af6baf269222ef058489f8867bf546cfbc3  /usr/bin/fping
d13fc7a0b33d90cc6b7d6b2fcc544a296d7fe54da2ef98269169d7cb5f333f8d  /usr/bin/fs_usage
70d5bad28061afb5a9762aef27a36a39bb8fa0e187810c43b4835fa365b2eda0  /usr/bin/funzip
40eb622e053727159a5b97604000bcbb16f4d0344aad697a55f423c6c4d2b80f  /usr/bin/fuser
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/g++
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/gatherheaderdoc
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/gcc
9a16a6b457b45e220eba1a494475ab203801015bde8a71396f55ae579d781a91  /usr/bin/gcore
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/gcov
33d3de0ce69f659ed5e3d0c7bfd3c56f2b57729e2785f09957356bd0f026b9bc  /usr/bin/gem
a666ee710bf74227133407750230e98416caeadf3060cc6bf8662c7c5adca99f  /usr/bin/gen_bridge_metadata
bc8554d28f80b6c6665b83b42271be0d5f2fd9977d0da3d75a6809e908bd3636  /usr/bin/gencat
cdd556d44e6ecae330e9549b2243a6ed5873a050864272d28e9a81f2bde56556  /usr/bin/genstrings
3daca97a47c7f6ba9d278805d210c9e4824c651c8b7fc29213f8e3766570c620  /usr/bin/getconf
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/GetFileInfo
42cfece4a82656548b9ab5e80696bb8fb84a735246f81163c4dc73836bff6836  /usr/bin/getopt
6b84445c57c474382fd4083629b8308d189e10a9a2bbd66c06b288e56b5b08a8  /usr/bin/getopts
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/git
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/git-receive-pack
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/git-shell
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/git-upload-archive
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/git-upload-pack
1d86cd07b3f51eb9376d4b872adfc8a0b8d72dccb9a93333214e0a156c7eae00  /usr/bin/gktool
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/gm4
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/gnumake
b8763cf250e607a778bb4603cecb5b90338814d0a3dfcba0d57b1de242f610e9  /usr/bin/gperf
e70a05960005b01d94abb0715bddafe20473e5854a6ef461ea12915801596550  /usr/bin/grep
77c738fb7a80a8a3198d3c544d3d0342cb387989c88f6166f1b5dedc7eb5d6b3  /usr/bin/groups
613570074288ae2ee930d54b561a56d8a1ec041739b929a1642123d9191b5a60  /usr/bin/gunzip
613570074288ae2ee930d54b561a56d8a1ec041739b929a1642123d9191b5a60  /usr/bin/gzcat
8f0b3783165dcf5f7d38da8382dabde0ff08424be273b2c4ce3516459e079f15  /usr/bin/gzexe
0f655a20639414497cd4ec5f614c41ee8bf329c2daa0ade0d6ae5e549b9c6f9e  /usr/bin/gzip
86c19c01835bba602e1e954e48b69846286c9deaf453ea30d63d72190832bdb0  /usr/bin/h2ph
